kode_tempat,jenis_perangkat,hostname,merk_spek,ip_perangkat,kondisi
KLT,Printer,janz  pt-350,janz  pt-350,,SO
KLT,Printer,DATALOGIC,DATALOGIC,,SO
KLT,Printer,DATALOGIC,DATALOGIC,,SO
KLT,Printer,CUSTOM KUBE II,CUSTOM KUBE II,,SO
KLT,Printer,EPSON L220,EPSON L220,,SO
KLT,Printer,CANON,CANON,,SO
KLT,Printer,EPSON L360,EPSON L360,,SO
KLT,Printer,EPSON L3110,EPSON L3110,,SO
KLT,Router,Router JUNIPER,JUNIPER,,SO
KLT,Switch,Switch ATI,ATI,,SO
KLT,Switch,Switch HUAWEI,HUAWEI,,SO
KLT,Switch,Switch HUAWEI,HUAWEI,,SO
KLT,Switch,Switch DLINK,DLINK,,SO
KLT,Switch,Switch ATI,ATI,,SO
KLT,Switch,Switch DLINK,DLINK,,SO
DAOP6,PC,DAOP-PBJ_SPV1,,10.11.0.2,SO
DAOP6,PC,DAOP-PBJ_SPV2,HP G3435D - Pentium dual core,10.11.0.3,SO
DAOP6,PC,DAOP-PBJ_SPV3,,10.11.0.4,SO
DAOP6,PC,DAOP-PBJ_ADMIN1,,10.11.0.5,SO
DAOP6,PC,DAOP-PBJ_ADMIN2,,10.11.0.6,SO
DAOP6,PC,DAOP-PBJ_ASSMAN,,10.11.0.7,SO
DAOP6,PC,DAOP-PBJ_MAN,,10.11.0.8,SO
DAOP6,PC,DAOP-SDM_ADM1,HP 3330 mt - Core i3 -3240,10.11.0.10,SO
DAOP6,PC,DAOP-SDM_ADM2,Rakitan - Pentium,10.11.0.11,SO
DAOP6,PC,DAOP-SDM_ADM3,HP PRO 3005mt - AMD Phenom II X2,10.11.0.12,SO
DAOP6,PC,DAOP-SDM_ADM4,HP PRO 3005mt - AMD Phenom II X2,10.11.0.13,SO
DAOP6,PC,DAOP-SDM_ADM5,HP PAVILLION P6000 - Core i5 -650,10.11.0.14,SO
DAOP6,PC,DAOP-SDM_ADM7,Rakitan - Core i3 -2100,10.11.0.16,SO
DAOP6,PC,DAOP-SDM_ADM8,HP - p2-1450d,10.11.0.28,SO
DAOP6,PC,DAOP-KRT_ADM1,Asus Dekstop pc - Core i3 -4170,10.11.0.18,SO
DAOP6,PC,DAOP-KRT_ADM2,ASUS - Core i3 -4160,10.11.0.19,SO
DAOP6,PC,DAOP-KRT_ADM3,ACER ASPIRE M1900 - Pentium dual core,10.11.0.20,SO
DAOP6,PC,DAOP-KRT_ADM4,Rakitan - Genuie Intel,10.11.0.17,SO
DAOP6,PC,DAOP-DOK_ADM1,ASUS P30AD - Core i3 -4160,10.11.0.23,SO
DAOP6,PC,DAOP-DOK_ADM2,ACER ASPIRE M3985 - Core i5 -3450,10.11.0.22,SO
DAOP6,PC,DAOP-DOK_ADM3,HP PRO 3330mt - Core i3 -3240,10.11.0.25,SO
DAOP6,PC,DAOP-SDM-JM,HP PRO 3330MT - Core i3 -3240,10.11.0.24,SO
DAOP6,PC,DAOP-KRT_JM,Asus - Core i3 -4170,10.11.0.27,SO
DAOP6,PC,DAOP-SDMMANAGER,,10.11.0.26,SO
DAOP6,PC,DAOP-DOK_AM,HP,,SO
DAOP6,PC,DAOP-SDMDSGN,DELL-Inspiron 3671 - Core i5 -9400,10.11.0.220,SO
DAOP6,PC,DAOP-SDM-FINGER,HP - Core i3 -4170,10.11.0.199,SO
DAOP6,PC,DAOP-SDMASSESMENT,,,SO
DAOP6,PC,DAOP-ANGBARAM1,,10.11.0.31,SO
DAOP6,PC,DAOP-ANGBARAM2,HP PRO 3005mt - AMD Phenom II X2,10.11.0.32,SO
DAOP6,PC,DAOP-ANGBARADM1,DELL VOSTRO - Core i3 -6100,10.11.0.35,SO
DAOP6,PC,DAOP-ANGBARADM2,,10.11.0.34,SO
DAOP6,PC,DAOP-ANGBAR_ADM3,,10.11.0.36,SO
DAOP6,PC,DAOP-BGDS_ADM1,ASUS K30AD - Core i3 -4160,10.11.0.37,SO
DAOP6,PC,DAOP-BGDS_ADM2,DELL INSPIRON 3250 - Core i5 -6400,10.11.0.38,SO
DAOP6,PC,DAOP-BGDS_ADM3,,10.11.0.39,SO
DAOP6,PC,DAOP-BGDS_AM1,DELL INSPIRON 3250 - Core i5 -6400,10.11.0.40,SO
DAOP6,PC,DAOP-BGDS_AM2,RAKITAN - Core i3 -3240,10.11.0.41,SO
DAOP6,PC,DAOP-BGDS_AM3,DELL INSPIRON 3250 - Core i5 -6400,10.11.0.42,SO
DAOP6,PC,DAOP-BGDS_ADM4,DELL INSPIRON 3671 - core i3 -10,10.11.0.43,SO
DAOP6,PC,DAOP-BGDS_ADM5,DELL INSPIRON 3671 - core i3 -10,10.11.0.44,SO
DAOP6,PC,DAOP-BGDS_MAN,DELL INSPIRON 3671 - core i3 -10,,SO
DAOP6,PC,DA6PC-PBB41942,DELL Desktop Precision 3630 Tower,,SO
DAOP6,PC,DAOP-AKUN_ADM1,DELL - Core i7 -10700,10.11.0.48,SO
DAOP6,PC,DAOP-AKUN_ADM2,DELL INSPIRON 3268 - Core i5 -7400,10.11.0.46,SO
DAOP6,PC,DAOP-AKUN_ADM3,HP PRO 3005mt - AMD Phenom II X2,10.11.0.47,SO
DAOP6,PC,DAOP-AKUN_ADM4,DELL VOSTRO - Core i7 -9700,10.11.0.48,SO
DAOP6,PC,DAOP-KEU_ADM1,DELL Vostro 3670,10.11.0.49,SO
DAOP6,PC,DAOP-KEU_ADM2,DELL INSPIRON 3670 - Core i5-8400,10.11.0.50,SO
DAOP6,PC,DAOP-KEU_ADM3,DELL INSPIRON 3268 - Core i5 -7400,10.11.0.51,SO
DAOP6,PC,DAOP-KEU_ADM4,DELL OptiPlex 5080,10.11.0.52,SO
DAOP6,PC,DAOP-ANG_ADM1,,10.11.0.61,SO
DAOP6,PC,DAOP-ANG_ADM2,DELL OptiPlex 5080,10.11.0.62,SO
DAOP6,PC,DAOP-ANG_ADM3,DELL INSPIRON 3268 - Core i5 -7400,10.11.0.63,SO
DAOP6,PC,DAOP-ANG_ADM4,DELL Vostro 3670,10.11.0.64,SO
DAOP6,PC,DAOP-PAJAK_ADM2,,10.11.0.65,SO
DAOP6,PC,DAOP-PAJAK_ADM1,DELL Vostro 3670,10.11.0.66,SO
DAOP6,PC,DAOP-KEU_ASSMAN,HP 110 Desktop PC - Core i3 -3240t,10.11.0.59,SO
DAOP6,PC,DAOP-ASMAN_ANGG,DELL INSPIRON 3268 - Core i5 -7400,10.11.0.58,SO
DAOP6,PC,DAOP-PAJAK_AM,,10.11.0.64,SO
DAOP6,PC,DAOP-KEU_MAN,,10.11.0.57,SO
DAOP6,PC,DAOP-HUKUM_ADM1,HP PRO 3005mt - AMD Phenom II X2,10,SO
DAOP6,PC,DAOP-HUKUM_ADM2,,10.11.0.69,SO
DAOP6,PC,DAOP-HUKUM_ADM3,,10.11.0.72,SO
DAOP6,PC,DAOP-HUKUM_MAN,,10.11.0.73,SO
DAOP6,PC,DAOP-SARANADM1,,10.11.0.74,SO
DAOP6,PC,DAOP-SARANAADM6,Rakitan - Core i3 -3210,10.11.0.82,SO
DAOP6,PC,DAOP-SARANAADM4,Rakitan - Core i3 -3240,10.11.0.77,SO
DAOP6,PC,DAOP-SARANAADM2,,10.11.0.75,SO
DAOP6,PC,DAOP-SARANAADM3,,10.11.0.76,SO
DAOP6,PC,DAOP-SARANAADM5,,10.11.0.78,SO
DAOP6,PC,DAOP-SARANAMAN,,10.11.0.79,SO
DAOP6,PC,DAOP-SARDSGN,DELL INSPIRON - CORE I5-9400,DHCP,SO
DAOP6,PC,DAOP-SARANA_AM,,10.11.4.131,SO
DAOP6,PC,DAOP-PNG_ADM1,HP p6130I - Core 2 duo,10.11.0.97,SO
DAOP6,PC,DAOP-PNG_ADM2,,10.11.0.98,SO
DAOP6,PC,DAOP-PNG_ADM3,ASUS K31AD,10.11.0.99,SO
DAOP6,PC,DAOP-KNA_AM1,ASUS K31AD - Core i3 -4170,10.11.0.103,SO
DAOP6,PC,DAOP-KNA_AM2,Dell - Vostro 3670,10.11.0.104,SO
DAOP6,PC,DAOP-KNA_ADM1,Dell - Vostro 3670,10.11.0.105,SO
DAOP6,PC,DAOP-KNA_ADM2,ASUS K31CD - CORE i3-6100,10.11.0.106,SO
DAOP6,PC,DAOP-KNA_ADM3,Dell - Vostro 3670,10.11.0.107,SO
DAOP6,PC,DAOP-KNA_ADM4,Dell - Vostro 3670,10.11.0.108,SO
DAOP6,PC,DAOP-KNA_ADM5,HP p2 - Core i3 -3220t,10.11.0.109,SO
DAOP6,PC,DAOP-KNA_ADM6,HP p2 - Core i3 -3220t,10.11.0.110,SO
DAOP6,PC,DAOP-KNA_ADM7,RAKITAN,10.11.0.111,SO
DAOP6,PC,DAOP-KKPT,ACER ASPIRE M3970 - Core i3 -2120,,SO
DAOP6,PC,DAOP-KKPT_ADM,HP p2 - Core I3-3220t,,SO
DAOP6,PC,DAOP-HUMAS_AM,HP - Core i5 -6400t,,SO
DAOP6,PC,DAOP-HUMAS_ADM,DELL INSPIRON - Core i5 -7400,,SO
DAOP6,PC,DAOP-HUMASDSGN,Dell Inspiron 3671 - Core i5 -9400,,SO
DAOP6,PC,DAOP-OP_MAN,,10.11.0.116,SO
DAOP6,PC,DAOP-OP_ADM4,Core i3 -4160,10.11.0.117,SO
DAOP6,PC,DAOP-OP_ADM1,LENOVO H520E - Pentium,10.11.0.118,SO
DAOP6,PC,DAOP-OP_ADM2,HP120 - Core i3 -4160,10.11.0.119,SO
DAOP6,PC,DAOP-OP_ADM3,HP120 - Core i3 -4160,10.11.0.120,SO
DAOP6,PC,DAOP-OP_AMOP,HP 120 DESKTOP PC - Core i3 -4160,10.11.0.121,SO
DAOP6,PC,DAOP-OP_AMPERKA,LENOVO H520E - Pentium,10.11.0.122,SO
DAOP6,PC,DAOP-OPDSGN,Dell - Inspiron 3671 I5-9400 - Core i5-9400,10.11.0.123,SO
DAOP6,PC,DAOP-ASETADM1,Rakitan - Core i5 -4440,10.11.0.156,SO
DAOP6,PC,DAOP-ASETADM2,HP PRO 3300 - Core i3 -2120,10.11.0.157,SO
DAOP6,PC,DAOP-ASETADM3,Dell - Vostro 3670 - core i3 - 8100,10.11.0.158,SO
DAOP6,PC,DAOP-ASETADM4,Rakitan - Core i3 -2100,10.11.0.159,SO
DAOP6,PC,DAOP-ASETADM6,Rakitan - Core i5 -2310,TIDAK KONEK,SO
DAOP6,PC,DAOP-ASETADM7,Rakitan - Core 2 duo,10.11.0.161,SO
DAOP6,PC,DAOP-ASETADM9,Rakitan - Core i5 -540,TIDAK KONEK,SO
DAOP6,PC,DAOP-ASETADM10,Rakitan - Core i3 -2100,10.11.0.163,SO
DAOP6,PC,DAOP-ASETAM1,Asus Dekstop pc - Core i3 -4170,TIDAK KONEK,SO
DAOP6,PC,DAOP-ASETAM2,,10.11.0.165,SO
DAOP6,PC,DAOP-ASETAM3,,10.11.0.166,SO
DAOP6,PC,DAOP-ASETADM5,Rakitan - Core i3 -2130,TIDAK KONEK,SO
DAOP6,PC,DAOP-PADESIGN,Dell Inspriron 3671 - Core i5-9400,10.11.0.222,SO
DAOP6,PC,DAOP-ASET1,Rakitan - Core i3-2130,TIDAK KONEK,SO
DAOP6,PC,DAOP-KOM_CS1,,,SO
DAOP6,PC,DAOP-KOM_STAFF2,ACER ASPIRE - Core i5 -8400,10.11.0.180,SO
DAOP6,PC,DAOP-KOM_STAFF3,,10.11.0.172,SO
DAOP6,PC,DAOP-KOM_S_CC,HP - Core i3 -6100,10.11.0.190,SO
DAOP6,PC,DAOP-KOM_AMCC,HP - Core i3 -6100,10.11.0.174,SO
DAOP6,PC,DAOP-KOM_WWN,DELL VOSTRO - Core i5 -8400,10.11.0.170,SO
DAOP6,PC,DAOP-KOM_AGS,DELL VOSTRO - Core i5 -8400,10.11.0.178,SO
DAOP6,PC,DAOP-KOM_STAFF5,DELL VOSTRO - Core i5 -8400,10.11.0.194,SO
DAOP6,PC,DAOP-KOM_CS2,ACER ASPIRE - Core i5 -7400,10.11.0.195,SO
DAOP6,PC,DAOP-KOM_CS1,HP p6230I - Pentium dual core,10.11.0.180,SO
DAOP6,PC,DAOP-KOM_STAFF4,ASUS K31CD - Core i3 -6100,10.11.0.177,SO
DAOP6,PC,DAOP-KOM_AMSARPEN,DELL VOSTRO - Core i5 -8400,10.11.0.179,SO
DAOP6,PC,DAOP-KOM_MAN,ASUS K31CD - Core i3 -6100,,SO
DAOP6,PC,DAOP-KOMDSGN,Dell Inspiron 3671 - Core I5 -9400,10.11.0.194,SO
DAOP6,PC,DAOP-IT184,HP 3330 MT - Core i3 -3240,10.11.0.184,SO
DAOP6,PC,DAOP-IT186,ASUS - Core i3-4170,10.11.0.186,SO
DAOP6,PC,DAOP-IT185,DELL Inspiron 3671 - Core I3-9100,10.11.0.185,SO
DAOP6,PC,DAOP-IT188,DELL Inspiron 3671 - Core I3-9100,10.11.0.188,SO
DAOP6,PC,DAOP-IT_189,DELL Inspiron 3671 - Core I3-9100,10.11.0.189,SO
DAOP6,PC,DAOP-IT187,COMPAQ CQ3321L,10.11.0.187,SO
DAOP6,PC,DAOP-IT_AM1,,10.11.0.183,SO
DAOP6,PC,DAOP-IT_AM2,,10.11.0.182,SO
DAOP6,PC,DAOP-IT MAN,Dell - Inspiron 3250,,SO
DAOP6,PC,SERVER-KAV,DELL - Intel Xeon,10.11.0.80,SO
DAOP6,PC,DAOP-SERVERTAY,,10.11.0.213,SO
DAOP6,PC,DAOP-ITDESIGN,DELL Inspiron 3671 - Core I5 -9100,10.11.0.226,SO
DAOP6,PC,DAOP-RAKOR_PC1,DELL Inspiron 3470,,SO
DAOP6,PC,DAOP-RAKOR_PC2,DELL Inspiron 3470,,SO
DAOP6,PC,DAOP-RAKOR_PC3,DELL XPS 8930,,SO
DAOP6,PC,DAOP-BIMALOKA,,10.11.0.212,SO
DAOP6,PC,DAOP-SEKDA,ASUS BM2AD_D310312510MT_ED3,10.11.0.171,SO
DAOP6,PC,DAOP-SEKDA2,HP p2-1280d,,SO
DAOP6,PC,DAOP-EVP,DELL Inspiron 3470,,SO
DAOP6,PC,DAOP-DEPUTY,,,SO
DAOP6,PC,DAOP-STL_AMSS,MINI PC LENOVO IDEA CORE - 3217u,10.11.50.153,SO
DAOP6,PC,DAOP-STL_AMIE,MINI PC LENOVO IDEA CORE - 3217u,10.11.50.154,SO
DAOP6,PC,DAOP-STL_AMPNKP,MINI PC LENOVO IDEA CORE - 3217u,10.11.50.164,SO
DAOP6,PC,DAOP-STL_AMPRKP,MINI PC LENOVO IDEA CORE - 3217u,10.11.50.162,SO
DAOP6,PC,DAOP-STL_MAN,,10.11.50.151,SO
DAOP6,PC,DAOP-STL_STAFF1,HP PRO 3005mt - AMD Phenom II X2,,SO
DAOP6,PC,DAOP-STL_STAFF2,Rakitan - Core i3 -2100,,SO
DAOP6,PC,DAOP-STL_STAFF3,Dell - Vostro 3670 - Core i3 -9100,10.11.50.156,SO
DAOP6,PC,DAOP-STLDSGN,Dell -Inspiron 3671 - Core I5-9400,10.11.50.163,SO
DAOP6,Printer,EPSON L565,EPSON L565,,SO
DAOP6,Printer,EPSON L210,EPSON L210,,SO
DAOP6,Printer,HP LASERJET P1006,HP LASERJET P1006,,SO
DAOP6,Printer,EPSON L200,EPSON L200,,SO
DAOP6,Printer,HP LASERJET P2035,HP LASERJET P2035,,SO
DAOP6,Printer,CANON PIXMA IX6560,CANON PIXMA IX6560,,SO
DAOP6,Printer,EPSON L360,EPSON L360,,SO
DAOP6,Printer,EPSON L220,EPSON L220,,SO
DAOP6,Printer,HP LASERJET M1212nf MFP,HP LASERJET M1212nf MFP,,SO
DAOP6,Printer,EPSON L360,EPSON L360,,SO
DAOP6,Printer,EPSON L360,EPSON L360,,SO
DAOP6,Printer,CANON IP2770,CANON IP2770,,SO
DAOP6,Printer,EPSON L220,EPSON L220,,SO
DAOP6,Printer,EPSON GT-2500,EPSON GT-2500,,SO
DAOP6,Printer,HP LASERJET M13191F MFP,HP LASERJET M13191F MFP,,SO
DAOP6,Printer,EPSON L385,EPSON L385,,SO
DAOP6,Printer,EPSON L3110,EPSON L3110,,SO
DAOP6,Printer,EPSON L3110,EPSON L3110,,SO
DAOP6,Printer,EPSON L1455,EPSON L1455,,SO
DAOP6,Printer,EPSON L3110,EPSON L3110,,SO
DAOP6,Printer,BROTHER DCP-L2540DW,BROTHER DCP-L2540DW,,SO
DAOP6,Printer,HP LASERJET MFP M177fw,HP LASERJET MFP M177fw,,SO
DAOP6,Printer,EPSON L3150,EPSON L3150,,SO
DAOP6,Printer,EPSON LQ145,EPSON LQ145,,SO
DAOP6,Printer,LI1020,LI1020,,SO
DAOP6,Printer,EPSON LQ145,EPSON LQ145,,SO
DAOP6,Printer,Brother DCP-L7540DW,Brother DCP-L7540DW,,SO
DAOP6,Printer,Color Laserjet Pro M177 Fw,Color Laserjet Pro M177 Fw,,SO
DAOP6,Printer,HP INKTANK WIreLESS 415,HP INKTANK WIreLESS 415,,SO
DAOP6,Printer,EPSON L3110,EPSON L3110,,SO
DAOP6,Printer,EPSON L565,EPSON L565,,SO
DAOP6,Printer,Epson LQ 2190,Epson LQ 2190,,SO
DAOP6,Printer,HP COLOR LASER JET PRO MFPM177FW,HP COLOR LASER JET PRO MFPM177FW,,SO
DAOP6,Printer,Brother DCP-L7540DW,Brother DCP-L7540DW,,SO
DAOP6,Printer,BROTHER DCP-T710W,BROTHER DCP-T710W,,SO
DAOP6,Printer,HP LASERJET P1102w,HP LASERJET P1102w,,SO
DAOP6,Printer,EPSON L210,EPSON L210,,SO
DAOP6,Printer,CANON PIXMA MP287,CANON PIXMA MP287,,SO
DAOP6,Printer,CANON PIXMA MP258,CANON PIXMA MP258,,SO
DAOP6,Printer,EPSON L360,EPSON L360,,SO
DAOP6,Printer,EPSON L3110,EPSON L3110,,SO
DAOP6,Printer,EPSON L220,EPSON L220,,SO
DAOP6,Printer,HP COLOR LASER JET PRO MFPM177FW,HP COLOR LASER JET PRO MFPM177FW,,SO
"DAOP6,Printer,""EPSON L360"
"HP"",""EPSON L360"
"HP"",,SO"
DAOP6,Printer,EPSON L360,EPSON L360,,SO
DAOP6,Printer,EPSON L220,EPSON L220,,SO
DAOP6,Printer,BROTHER J6710DW,BROTHER J6710DW,,SO
DAOP6,Printer,EPSON L360,EPSON L360,,SO
DAOP6,Printer,EPSON L3110,EPSON L3110,,SO
DAOP6,Printer,EPSON L3110,EPSON L3110,,SO
DAOP6,Printer,EPSON L360,EPSON L360,,SO
DAOP6,Printer,HP DESKJET INK ADVAN 2135,HP DESKJET INK ADVAN 2135,,SO
DAOP6,Printer,EPSON L3110,EPSON L3110,,SO
DAOP6,Printer,EPSON L360,EPSON L360,,SO
DAOP6,Printer,EPSON L310,EPSON L310,,SO
DAOP6,Printer,HP LASERJET PRO MFP M130FW,HP LASERJET PRO MFP M130FW,,SO
DAOP6,Printer,CANON PIXMA MX 397,CANON PIXMA MX 397,,SO
DAOP6,Printer,CANON PIXMA MP287,CANON PIXMA MP287,,SO
DAOP6,Printer,CANON IP2770,CANON IP2770,,SO
DAOP6,Printer,Brother,Brother,,SO
DAOP6,Printer,EPSON L3110,EPSON L3110,,SO
DAOP6,Printer,CANON PIXMA,CANON PIXMA,,SO
DAOP6,Printer,-,-,,SO
DAOP6,Printer,EPSON L3110,EPSON L3110,,SO
DAOP6,Printer,EPSON L1800,EPSON L1800,,SO
DAOP6,Printer,SCANJET PRO 2000 S1,SCANJET PRO 2000 S1,,SO
DAOP6,Printer,-,-,,SO
DAOP6,Printer,EPSON L1800,EPSON L1800,,SO
DAOP6,Printer,-,-,,SO
DAOP6,Printer,CANON MG2570,CANON MG2570,,SO
DAOP6,Printer,EPSON L3110,EPSON L3110,,SO
DAOP6,Printer,-,-,,SO
DAOP6,Printer,EPSON L1800,EPSON L1800,,SO
DAOP6,Printer,CANON G2010,CANON G2010,,SO
DAOP6,Printer,EPSON L220,EPSON L220,,SO
DAOP6,Printer,EPSON L360,EPSON L360,,SO
DAOP6,Printer,EPSON L360,EPSON L360,,SO
DAOP6,Printer,EPSON L220,EPSON L220,,SO
DAOP6,Printer,EPSON L3110,EPSON L3110,,SO
DAOP6,Printer,EPSON L220,EPSON L220,,SO
DAOP6,Printer,EPSON L3110,EPSON L3110,,SO
DAOP6,Printer,EPSON L210,EPSON L210,,SO
DAOP6,Printer,HONEYWELL PC24T,HONEYWELL PC24T,,SO
DAOP6,Printer,EPSON L3310,EPSON L3310,,SO
DAOP6,Printer,LASERJET M1212NF MFP,LASERJET M1212NF MFP,,SO
DAOP6,Printer,Epson L3110,Epson L3110,,SO
DAOP6,Printer,EPSON L565,EPSON L565,,SO
DAOP6,Printer,BROTHER DCP-T700W,BROTHER DCP-T700W,,SO
DAOP6,Printer,EPSON L100,EPSON L100,,SO
DAOP6,Printer,EPSON L210,EPSON L210,,SO
